AUTHOR,COMMENT,DATE,TIME,LIKES
lost in the lights,"All of us are rooting for you.💜 As for game suggestions, Grow Home is a short game but it’s super fun and cute and I always load it up when I’m in the mood for something light and happy so maybe give that a go! You play as a silly little red robot growing a big plant on an alien planet hehe.",2023-05-20,10:34:02,0
Akshit,"You got this. You are one hell of a dude. <br>I recommend watching &quot;Grown ups 1&amp;2, Seinfeld, The Bear,  Schitt&#39;s creek, Malcolm in the middle.<br><br>You are amazing. God bless you.",2023-05-20,10:33:57,0
Alexandra Cash,"Hi Hank watch I Love Lucy ❤. Yep, that one.",2023-05-20,10:33:31,0
HLB,“It’s like seeing a horse with hands” LOL.,2023-05-20,10:33:31,0
ratoi mariurs,i wish you fast recovery and i hope that you manage to successfully beat cancer.,2023-05-20,10:33:28,0
Mani Etemadi,"You got this mate, we&#39;re all hoping for the best for you. Go get em.",2023-05-20,10:33:22,0
hunter crook,Probably because you&#39;re vaccinated. mRNA start doing weird things to the body,2023-05-20,10:32:50,0
Fanta,"yk this would be the perfect time to watch this video called &quot;gifted with cancer&quot; by Ali Banat. He was rich, young and successful but was diagnosed with cancer and completely turned his life around to focus more on his spiritual well being rather than his physical. He embarked on all sorts of philanthropy and did all he could to give back before his time was up. V inspiring and makes us think more about time, our purpose and our afterlife. Maybe this is a sign from god to be closer to Him?",2023-05-20,10:32:42,0
Hans Müller,Oh god not again...,2023-05-20,10:32:36,0
ProtomanZxe,I know you&#39;ll pull through Hank.,2023-05-20,10:32:31,0
Its_Aix_Aix_Beybeh,Just take as much time as needed and I hope the treatment and recovery all goes well. I&#39;ll surely miss your content and thank you for how you&#39;ve made learning fun. Take care and we love you. Recommendations: Ace Ventura When Nature Calls and stuff by Leslie Nielsen.,2023-05-20,10:32:30,0
Seangle,Get rid of that cancer and get well soon 💪,2023-05-20,10:32:26,0
Ninixten,i hope you dont die from cancer,2023-05-20,10:32:10,0
Martin Gades,Wishing you all the best 🤍,2023-05-20,10:31:45,0
13Hadoukens,"I don’t know you but I wish the best, cancer hurts you and your loved ones really badly. I hope you get out of this alive and well. God bless.",2023-05-20,10:31:32,0
Benjamin Torres,"I&#39;m so sorry for the diagnosis, it seems you&#39;re dealing well with it. I want you to feel the support of everybody that sees the whole bunch of great videos you&#39;ve done. <br>Saludos desde Chile. Ojalá todo salga bien❤",2023-05-20,10:31:28,0
Sarah Barlow,"Gentle media suggestions include Yurucamp AKA Laid Back Camp which is Japanese girls go winter camping, John Scalzi&#39;s Kaiju Prreservation Society, and Katherine Addison&#39;s Goblin Emperor series",2023-05-20,10:31:22,0
Valerie Handmade With Heart,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2023-05-20,10:31:22,0
Tayvon Dawson,"Praying for man, fight this &amp; I can’t wait for you to post your “I beat cancer!” Video!",2023-05-20,10:31:10,0
Rex Lex,"Eat mostly organic dark leafy greens and make sure you do everyday, also eat soluble fibre after your meals. You&#39;ll be fine brother! Best wishes!",2023-05-20,10:30:57,0
Sarah S,you being open with your emotions does a lot for helping other men doing the same! i wish you the best,2023-05-20,10:30:56,0
Caris Jordana,You’re going to beat this I know it 🙏🏽,2023-05-20,10:30:53,0
Nikki J,"Hank, please practice self care and take all the time you need. You&#39;re going to survive this, but the more that you go gentle on yourself the less mental torture you will go through.",2023-05-20,10:30:39,1
Jimmy Quincy,"You are brave, wishing nothing but the best",2023-05-20,10:30:28,0
Society of Learning,"Oh my god, best of luck mate. We&#39;re rooting for you",2023-05-20,10:30:26,0
Draconicrose,I hope chemo goes well and everything goes as smoothly as it can.,2023-05-20,10:30:08,0
Jordan Tallman PAO,Rooting for you man,2023-05-20,10:29:56,0
Steinar Martinsen,"If you need some low stakes real fun movies, all the old straight to VHS/DVD Scooby-Doo movies fit the bill (Zombie Island/Cyber case have some sad parts) shows: Classic Scooby-Doo, Garfield, Winx? (I think) cartoons are a good starting point. Videogames: Babba is you (cute puzzle game), Animal crossing, and Minecraft",2023-05-20,10:29:51,0
Mário,Be strong my friend. God loves you.,2023-05-20,10:29:50,0
Dylan C,"I just watched all of the Simpsons in a very short time period, and as a form I time travel I would suggest it",2023-05-20,10:29:45,0
annie Bell,You always hold a space in this dire world with goodness .Thank you,2023-05-20,10:29:44,0
Stephen Jovanovich,We love you Hank. Our thoughts &amp; best wishes will be with you all the way.,2023-05-20,10:29:42,0
bisma rachman,I hope the best result from your coming treatments Hank! Get well soon!,2023-05-20,10:29:08,0
cottoncandy,I love you Hank. You&#39;re gonna beat the crap out of cancer. We&#39;re all here for you 💗pumpkins &amp; penguins,2023-05-20,10:29:07,0
